x;y;date
0;0;23/01/2016
11;1;18/02/2016
28;1;22/02/2016
10;1;25/02/2016
21;2;15/03/2016
33;1;16/03/2016
21;1;19/03/2016
37;1;21/03/2016
8;1;25/03/2016
10;1;26/03/2016
40;1;21/04/2016
43;2;22/04/2016
43;1;04/05/2016
43;1;06/05/2016
43;1;11/05/2016
43;1;13/05/2016
29;2;14/05/2016
81;1;18/05/2016
12;2;28/05/2016
34;1;01/06/2016
48;2;02/06/2016
24;1;05/06/2016
66;1;08/06/2016
56;2;14/06/2016
50;1;20/06/2016
43;1;22/06/2016
53;1;23/06/2016
42;2;27/06/2016
72;2;28/06/2016
64;1;29/06/2016
19;2;02/07/2016
42;1;04/07/2016
51;1;05/07/2016
37;1;08/07/2016
32;1;09/07/2016
51;1;10/07/2016
114;1;11/07/2016
38;1;14/07/2016
19;1;16/07/2016
33;1;17/07/2016
73;1;18/07/2016
56;1;19/07/2016
47;1;21/07/2016
40;1;24/07/2016
68;2;26/07/2016
52;1;27/07/2016
49;1;29/07/2016
83;1;08/08/2016
69;1;09/08/2016
79;1;11/08/2016
26;2;13/08/2016
29;1;14/08/2016
152;4;19/08/2016
73;2;20/08/2016
98;1;23/08/2016
94;2;24/08/2016
114;2;25/08/2016
51;2;27/08/2016
102;2;29/08/2016
109;4;01/09/2016
155;2;02/09/2016
57;1;03/09/2016
91;2;04/09/2016
129;3;05/09/2016
114;2;06/09/2016
134;1;07/09/2016
218;10;08/09/2016
180;6;09/09/2016
83;1;10/09/2016
118;2;11/09/2016
159;3;12/09/2016
208;3;13/09/2016
257;5;14/09/2016
173;5;15/09/2016
209;5;16/09/2016
126;6;17/09/2016
149;3;18/09/2016
302;2;19/09/2016
266;1;20/09/2016
382;9;21/09/2016
271;4;22/09/2016
342;2;23/09/2016
181;4;24/09/2016
179;3;25/09/2016
319;6;26/09/2016
367;6;27/09/2016
405;7;28/09/2016
267;3;29/09/2016
340;2;30/09/2016
197;1;01/10/2016
180;5;02/10/2016
390;3;03/10/2016
464;10;04/10/2016
517;14;05/10/2016
414;8;06/10/2016
677;10;07/10/2016
335;7;08/10/2016
300;9;09/10/2016
444;9;10/10/2016
633;12;11/10/2016
540;4;12/10/2016
490;7;13/10/2016
416;10;14/10/2016
381;8;15/10/2016
338;12;16/10/2016
623;9;17/10/2016
505;7;18/10/2016
638;11;19/10/2016
614;10;20/10/2016
666;6;21/10/2016
349;6;22/10/2016
405;10;23/10/2016
680;7;24/10/2016
572;13;25/10/2016
712;8;26/10/2016
637;10;27/10/2016
606;8;28/10/2016
493;8;29/10/2016
357;7;30/10/2016
730;11;31/10/2016
614;10;01/11/2016
720;10;02/11/2016
680;11;03/11/2016
721;12;04/11/2016
608;2;05/11/2016
487;16;06/11/2016
596;10;07/11/2016
680;13;08/11/2016
703;8;09/11/2016
738;10;10/11/2016
818;9;11/11/2016
499;4;12/11/2016
614;6;13/11/2016
793;6;14/11/2016
952;13;15/11/2016
1033;9;16/11/2016
957;10;17/11/2016
850;14;18/11/2016
613;6;19/11/2016
678;9;20/11/2016
906;9;21/11/2016
981;7;22/11/2016
990;6;23/11/2016
932;7;24/11/2016
901;4;25/11/2016
572;8;26/11/2016
699;15;27/11/2016
985;7;28/11/2016
881;10;29/11/2016
1005;10;30/11/2016
789;8;01/12/2016
919;14;02/12/2016
507;11;03/12/2016
548;7;04/12/2016
806;9;05/12/2016
996;8;06/12/2016
908;8;07/12/2016
859;9;08/12/2016
851;14;09/12/2016
661;3;10/12/2016
623;10;11/12/2016
1043;16;12/12/2016
1085;13;13/12/2016
1187;10;14/12/2016
1030;12;15/12/2016
977;10;16/12/2016
857;12;17/12/2016
835;11;18/12/2016
1192;8;19/12/2016
1038;9;20/12/2016
998;12;21/12/2016
916;9;22/12/2016
583;7;23/12/2016
470;9;24/12/2016
444;2;25/12/2016
507;4;26/12/2016
702;10;27/12/2016
879;12;28/12/2016
807;8;29/12/2016
824;5;30/12/2016
319;5;31/12/2016
454;6;01/01/2017
788;9;02/01/2017
742;12;03/01/2017
924;9;04/01/2017
922;15;05/01/2017
911;7;06/01/2017
529;11;07/01/2017
616;7;08/01/2017
970;12;09/01/2017
964;16;10/01/2017
1034;7;11/01/2017
959;9;12/01/2017
1121;14;13/01/2017
718;11;14/01/2017
701;11;15/01/2017
1204;14;16/01/2017
1097;12;17/01/2017
1165;12;18/01/2017
1330;10;19/01/2017
900;6;20/01/2017
725;8;21/01/2017
810;14;22/01/2017
1032;9;23/01/2017
1065;12;24/01/2017
1017;10;25/01/2017
1187;14;26/01/2017
1089;10;27/01/2017
786;5;28/01/2017
692;5;29/01/2017
1323;12;30/01/2017
1297;15;31/01/2017
1353;15;01/02/2017
1288;18;02/02/2017
1345;10;03/02/2017
959;19;04/02/2017
914;5;05/02/2017
1510;12;06/02/2017
1314;13;07/02/2017
1600;19;08/02/2017
1277;16;09/02/2017
1399;20;10/02/2017
1191;12;11/02/2017
1023;18;12/02/2017
1798;23;13/02/2017
1317;12;14/02/2017
1454;13;15/02/2017
1434;17;16/02/2017
1506;19;17/02/2017
1129;17;18/02/2017
968;11;19/02/2017
1542;16;20/02/2017
1681;16;21/02/2017
1385;12;22/02/2017
1412;21;23/02/2017
1520;21;24/02/2017
1047;16;25/02/2017
1046;13;26/02/2017
2011;26;27/02/2017
1565;20;28/02/2017
1416;9;01/03/2017
1287;19;02/03/2017
1525;14;03/03/2017
926;16;04/03/2017
1057;9;05/03/2017
1500;13;06/03/2017
1519;23;07/03/2017
1723;12;08/03/2017
1590;14;09/03/2017
1483;12;10/03/2017
1063;8;11/03/2017
905;6;12/03/2017
1627;16;13/03/2017
1433;13;14/03/2017
1692;17;15/03/2017
1452;14;16/03/2017
1311;12;17/03/2017
1056;10;18/03/2017
1045;13;19/03/2017
1775;22;20/03/2017
1474;14;21/03/2017
1894;21;22/03/2017
1542;19;23/03/2017
1533;14;24/03/2017
879;12;25/03/2017
1004;7;26/03/2017
1577;13;27/03/2017
1492;20;28/03/2017
1613;13;29/03/2017
1554;12;30/03/2017
1300;16;31/03/2017
917;11;01/04/2017
911;8;02/04/2017
1652;17;03/04/2017
1460;13;04/04/2017
1512;8;05/04/2017
1715;14;06/04/2017
1609;15;07/04/2017
874;12;08/04/2017
894;10;09/04/2017
1493;18;10/04/2017
1507;12;11/04/2017
1568;12;12/04/2017
1265;14;13/04/2017
1068;10;14/04/2017
665;12;15/04/2017
748;9;16/04/2017
1105;13;17/04/2017
1216;20;18/04/2017
1990;21;19/04/2017
1849;22;20/04/2017
1744;17;21/04/2017
1054;14;22/04/2017
1207;10;23/04/2017
1813;15;24/04/2017
1798;23;25/04/2017
2013;26;26/04/2017
1672;12;27/04/2017
1597;10;28/04/2017
1063;15;29/04/2017
1046;6;30/04/2017
1558;8;01/05/2017
1438;11;02/05/2017
1789;18;03/05/2017
1553;20;04/05/2017
1588;12;05/05/2017
902;14;06/05/2017
1158;17;07/05/2017
1651;19;08/05/2017
1692;20;09/05/2017
2116;13;10/05/2017
1947;11;11/05/2017
1960;30;12/05/2017
1236;12;13/05/2017
1280;20;14/05/2017
2013;12;15/05/2017
1727;20;16/05/2017
2321;22;17/05/2017
2152;27;18/05/2017
2081;25;19/05/2017
1117;11;20/05/2017
1240;15;21/05/2017
2301;19;22/05/2017
1943;23;23/05/2017
2054;23;24/05/2017
1629;18;25/05/2017
1750;23;26/05/2017
1073;21;27/05/2017
1020;11;28/05/2017
1690;19;29/05/2017
2032;13;30/05/2017
2226;14;31/05/2017
1776;25;01/06/2017
1760;26;02/06/2017
1094;11;03/06/2017
1108;8;04/06/2017
1874;26;05/06/2017
1753;11;06/06/2017
1785;14;07/06/2017
1879;22;08/06/2017
1846;7;09/06/2017
1681;35;10/06/2017
1595;17;11/06/2017
2301;17;12/06/2017
1839;14;13/06/2017
2022;21;14/06/2017
1837;20;15/06/2017
1755;18;16/06/2017
1488;6;17/06/2017
1377;14;18/06/2017
2098;26;19/06/2017
1882;14;20/06/2017
2105;17;21/06/2017
1768;19;22/06/2017
1970;19;23/06/2017
1093;13;24/06/2017
1037;12;25/06/2017
1923;8;26/06/2017
1705;8;27/06/2017
1844;13;28/06/2017
1497;19;29/06/2017
1657;18;30/06/2017
1527;26;01/07/2017
1094;20;02/07/2017
1842;23;03/07/2017
1524;11;04/07/2017
2012;24;05/07/2017
1922;22;06/07/2017
1943;18;07/07/2017
969;12;08/07/2017
1232;10;09/07/2017
2069;18;10/07/2017
1896;20;11/07/2017
2048;9;12/07/2017
1781;16;13/07/2017
1735;12;14/07/2017
1065;7;15/07/2017
1079;12;16/07/2017
2081;12;17/07/2017
2086;23;18/07/2017
2131;15;19/07/2017
1870;16;20/07/2017
1465;10;21/07/2017
958;20;22/07/2017
1256;13;23/07/2017
2183;18;24/07/2017
1862;18;25/07/2017
2014;23;26/07/2017
1938;18;27/07/2017
1610;14;28/07/2017
930;8;29/07/2017
1083;10;30/07/2017
1758;16;31/07/2017
1806;11;01/08/2017
1659;9;02/08/2017
1661;11;03/08/2017
1483;14;04/08/2017
948;14;05/08/2017
968;9;06/08/2017
1603;13;07/08/2017
1850;15;08/08/2017
1683;15;09/08/2017
1729;20;10/08/2017
1408;12;11/08/2017
919;11;12/08/2017
1034;11;13/08/2017
1769;11;14/08/2017
1855;9;15/08/2017
2213;14;16/08/2017
1868;17;17/08/2017
1957;15;18/08/2017
1240;10;19/08/2017
1196;12;20/08/2017
1924;19;21/08/2017
1952;21;22/08/2017
1992;17;23/08/2017
1838;17;24/08/2017
1812;25;25/08/2017
1087;12;26/08/2017
1136;3;27/08/2017
1905;14;28/08/2017
1991;30;29/08/2017
2055;17;30/08/2017
1689;15;31/08/2017
1897;15;01/09/2017
1089;12;02/09/2017
964;16;03/09/2017
1813;19;04/09/2017
1691;11;05/09/2017
2118;19;06/09/2017
1935;11;07/09/2017
2207;19;08/09/2017
1107;7;09/09/2017
1268;22;10/09/2017
2002;16;11/09/2017
1962;13;12/09/2017
2377;14;13/09/2017
2220;22;14/09/2017
1913;12;15/09/2017
1119;8;16/09/2017
1259;12;17/09/2017
2281;20;18/09/2017
2144;24;19/09/2017
2165;27;20/09/2017
2208;16;21/09/2017
2155;15;22/09/2017
1213;12;23/09/2017
1172;14;24/09/2017
1798;13;25/09/2017
2249;20;26/09/2017
2010;21;27/09/2017
1994;19;28/09/2017
1981;23;29/09/2017
1217;8;30/09/2017
1266;11;01/10/2017
2311;23;02/10/2017
2131;18;03/10/2017
2319;23;04/10/2017
2033;19;05/10/2017
2130;19;06/10/2017
1295;3;07/10/2017
1307;17;08/10/2017
1985;14;09/10/2017
1912;12;10/10/2017
2382;15;11/10/2017
2060;16;12/10/2017
2180;13;13/10/2017
1328;13;14/10/2017
1256;19;15/10/2017
2344;26;16/10/2017
2054;20;17/10/2017
2222;20;18/10/2017
1995;20;19/10/2017
2260;24;20/10/2017
1187;12;21/10/2017
1406;8;22/10/2017
2015;12;23/10/2017
2090;16;24/10/2017
2098;16;25/10/2017
2409;25;26/10/2017
1566;19;27/10/2017
1104;9;28/10/2017
1420;19;29/10/2017
2284;11;30/10/2017
2259;18;31/10/2017
2105;17;01/11/2017
2322;14;02/11/2017
2320;10;03/11/2017
1439;15;04/11/2017
1507;13;05/11/2017
2461;11;06/11/2017
2575;16;07/11/2017
2196;21;08/11/2017
2243;21;09/11/2017
2287;22;10/11/2017
1358;12;11/11/2017
1636;14;12/11/2017
2477;20;13/11/2017
2434;20;14/11/2017
2512;24;15/11/2017
2578;25;16/11/2017
2440;17;17/11/2017
1270;11;18/11/2017
1539;9;19/11/2017
2465;17;20/11/2017
2280;22;21/11/2017
2634;16;22/11/2017
2179;15;23/11/2017
2224;16;24/11/2017
1539;7;25/11/2017
1559;7;26/11/2017
2386;14;27/11/2017
2269;23;28/11/2017
2568;15;29/11/2017
2338;25;30/11/2017
1997;12;01/12/2017
1403;8;02/12/2017
1575;16;03/12/2017
2297;14;04/12/2017
2314;19;05/12/2017
2312;24;06/12/2017
2395;23;07/12/2017
2124;14;08/12/2017
1387;20;09/12/2017
1517;15;10/12/2017
2409;22;11/12/2017
2506;19;12/12/2017
2243;16;13/12/2017
2180;21;14/12/2017
1795;14;15/12/2017
1213;9;16/12/2017
1309;17;17/12/2017
2386;16;18/12/2017
2295;9;19/12/2017
2561;20;20/12/2017
2161;23;21/12/2017
1967;7;22/12/2017
1198;10;23/12/2017
1223;11;24/12/2017
1375;10;25/12/2017
1608;19;26/12/2017
1768;20;27/12/2017
1907;11;28/12/2017
1561;15;29/12/2017
1030;13;30/12/2017
835;11;31/12/2017
1153;11;01/01/2018
2043;18;02/01/2018
1929;16;03/01/2018
2119;14;04/01/2018
1812;20;05/01/2018
1151;7;06/01/2018
1287;15;07/01/2018
2441;16;08/01/2018
2337;20;09/01/2018
2994;20;10/01/2018
2519;26;11/01/2018
2252;17;12/01/2018
1357;13;13/01/2018
1614;11;14/01/2018
2509;27;15/01/2018
2407;26;16/01/2018
3099;30;17/01/2018
2523;26;18/01/2018
2150;19;19/01/2018
1401;20;20/01/2018
1354;13;21/01/2018
3219;25;22/01/2018
3175;30;23/01/2018
2798;20;24/01/2018
2368;24;25/01/2018
2661;19;26/01/2018
1639;13;27/01/2018
1664;17;28/01/2018
3177;30;29/01/2018
2680;24;30/01/2018
2973;35;31/01/2018
2867;22;01/02/2018
2960;27;02/02/2018
1848;12;03/02/2018
2213;5;04/02/2018
3197;17;05/02/2018
3001;19;06/02/2018
3476;19;07/02/2018
2977;25;08/02/2018
2675;21;09/02/2018
1911;16;10/02/2018
1886;21;11/02/2018
3048;27;12/02/2018
2718;15;13/02/2018
3165;20;14/02/2018
3024;23;15/02/2018
2698;23;16/02/2018
1725;19;17/02/2018
2546;25;18/02/2018
3148;28;19/02/2018
3266;21;20/02/2018
3340;32;21/02/2018
3099;18;22/02/2018
2999;27;23/02/2018
2108;24;24/02/2018
2112;11;25/02/2018
3111;25;26/02/2018
3277;24;27/02/2018
3267;19;28/02/2018
2830;16;01/03/2018
2856;16;02/03/2018
2031;12;03/03/2018
2080;21;04/03/2018
3052;22;05/03/2018
3104;26;06/03/2018
3484;23;07/03/2018
3044;24;08/03/2018
3092;24;09/03/2018
2126;20;10/03/2018
1909;20;11/03/2018
3549;35;12/03/2018
3198;29;13/03/2018
3738;24;14/03/2018
3609;33;15/03/2018
3068;26;16/03/2018
1739;19;17/03/2018
2188;17;18/03/2018
3777;24;19/03/2018
3801;29;20/03/2018
3942;21;21/03/2018
3499;32;22/03/2018
3379;32;23/03/2018
2010;22;24/03/2018
2247;25;25/03/2018
4085;44;26/03/2018
3722;32;27/03/2018
3333;26;28/03/2018
3478;17;29/03/2018
2660;20;30/03/2018
1912;24;31/03/2018
2216;21;01/04/2018
3269;28;02/04/2018
3426;34;03/04/2018
3685;28;04/04/2018
3551;30;05/04/2018
3047;17;06/04/2018
1513;16;07/04/2018
1886;24;08/04/2018
3251;27;09/04/2018
3280;27;10/04/2018
4135;27;11/04/2018
3855;38;12/04/2018
3656;38;13/04/2018
2256;19;14/04/2018
2490;16;15/04/2018
3924;25;16/04/2018
3959;22;17/04/2018
4169;37;18/04/2018
3796;27;19/04/2018
3967;34;20/04/2018
2267;11;21/04/2018
2523;24;22/04/2018
4692;31;23/04/2018
3883;24;24/04/2018
4330;37;25/04/2018
4330;26;26/04/2018
